SRC	DST
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/CosmoPraxis/subdomains	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/CosmoPraxis/Subdomains
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/CosmoPraxis/tests	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/CosmoPraxis/Tests
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/CosmoPraxis/modal	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/CosmoPraxis/Modal
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/CosmoPraxis/systems	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/CosmoPraxis/Systems
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/CosmoPraxis/theorems	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/CosmoPraxis/Theorems
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ErgoPraxis/subdomains	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ErgoPraxis/Subdomains
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ErgoPraxis/tests	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ErgoPraxis/Tests
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ErgoPraxis/modal	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ErgoPraxis/Modal
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ErgoPraxis/theorems	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ErgoPraxis/Theorems
Logos_System/System_Stack/Advanced_Reasoning_Protocol/reasoning_engines/bayesian/bayesian_enhanced	Logos_System/System_Stack/Advanced_Reasoning_Protocol/reasoning_engines/bayesian/Bayesian_Enhanced
Logos_System/System_Stack/Advanced_Reasoning_Protocol/reasoning_engines/bayesian/data	Logos_System/System_Stack/Advanced_Reasoning_Protocol/reasoning_engines/bayesian/Data
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Monitoring/analytics	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Monitoring/Analytics
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Tools/implementations	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Tools/Implementations
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Tools/tests	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Tools/Tests
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Tools/diagnostics	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Tools/Diagnostics
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Orchestration/__pycache__	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Orchestration/Pycache
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/connections	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/Connections
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/_core	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/Core
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/Protocol_Operations
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/diagnostics	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/Diagnostics
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/config	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/Config
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/connections	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/Connections
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/_core	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/Core
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/Protocol_Operations
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/diagnostics	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/Diagnostics
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/config	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/Config
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I1_Agent/connections	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I1_Agent/Connections
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I1_Agent/_core	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I1_Agent/Core
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I1_Agent/protocol_operations	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I1_Agent/Protocol_Operations
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I1_Agent/diagnostics	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I1_Agent/Diagnostics
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I1_Agent/config	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I1_Agent/Config
Logos_System/System_Stack/Meaning_Translation_Protocol/Receiver_Nexus/LLM_Interface/plugins	Logos_System/System_Stack/Meaning_Translation_Protocol/Receiver_Nexus/LLM_Interface/Plugins
Logos_System/System_Stack/System_Operations_Protocol/Documentation/Project_Notes/protocol_txts	Logos_System/System_Stack/System_Operations_Protocol/Documentation/Project_Notes/Protocol_Txts
Logos_System/System_Stack/System_Operations_Protocol/governance/core/pxl_kernel	Logos_System/System_Stack/System_Operations_Protocol/governance/core/Pxl_Kernel
Logos_System/System_Stack/System_Operations_Protocol/governance/core/logos_core	Logos_System/System_Stack/System_Operations_Protocol/governance/core/Logos_Core
Logos_System/System_Stack/System_Operations_Protocol/deployment/monitoring/docker_orchestration	Logos_System/System_Stack/System_Operations_Protocol/deployment/monitoring/Docker_Orchestration
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/validation/examples	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/validation/Examples
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/validation/testing	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/validation/Testing
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/safety/integrity_framework	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/safety/Integrity_Framework
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/safety/obdc	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/safety/Obdc
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/safety/ultima_framework	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/safety/Ultima_Framework
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/compliance/proof_gating	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/compliance/Proof_Gating
Logos_System/System_Stack/System_Operations_Protocol/data_storage/runtime/run-20251223T050049193704Z	Logos_System/System_Stack/System_Operations_Protocol/data_storage/runtime/Run_20251223T050049193704Z
Logos_System/System_Stack/System_Operations_Protocol/data_storage/runtime/run-20251223T162019826344Z	Logos_System/System_Stack/System_Operations_Protocol/data_storage/runtime/Run_20251223T162019826344Z
Logos_System/System_Stack/System_Operations_Protocol/data_storage/runtime/run-20251223T044341598361Z	Logos_System/System_Stack/System_Operations_Protocol/data_storage/runtime/Run_20251223T044341598361Z
Logos_System/System_Stack/System_Operations_Protocol/data_storage/runtime/run-20251223T162039735734Z	Logos_System/System_Stack/System_Operations_Protocol/data_storage/runtime/Run_20251223T162039735734Z
Logos_System/System_Stack/System_Operations_Protocol/data_storage/runtime/run-20251223T162019022316Z	Logos_System/System_Stack/System_Operations_Protocol/data_storage/runtime/Run_20251223T162019022316Z
Logos_System/System_Stack/System_Operations_Protocol/data_storage/runtime/run-20251223T044326341182Z	Logos_System/System_Stack/System_Operations_Protocol/data_storage/runtime/Run_20251223T044326341182Z
Logos_System/System_Stack/System_Operations_Protocol/operations/tests/coq	Logos_System/System_Stack/System_Operations_Protocol/operations/tests/Coq
Logos_System/System_Stack/System_Operations_Protocol/operations/runtime/runtime_services	Logos_System/System_Stack/System_Operations_Protocol/operations/runtime/Runtime_Services
Logos_System/System_Entry_Point/Runtime_Compiler/coq/_build/_new	Logos_System/System_Entry_Point/Runtime_Compiler/coq/_build/New
Logos_System/System_Entry_Point/Runtime_Compiler/coq/_build/src	Logos_System/System_Entry_Point/Runtime_Compiler/coq/_build/Src
Logos_System/System_Entry_Point/Runtime_Compiler/coq/src/tests	Logos_System/System_Entry_Point/Runtime_Compiler/coq/src/Tests
Logos_System/System_Entry_Point/Runtime_Compiler/coq/src/modal	Logos_System/System_Entry_Point/Runtime_Compiler/coq/src/Modal
Logos_System/System_Entry_Point/Runtime_Compiler/coq/src/baseline	Logos_System/System_Entry_Point/Runtime_Compiler/coq/src/Baseline
Logos_System/System_Entry_Point/Runtime_Compiler/coq/src/ui	Logos_System/System_Entry_Point/Runtime_Compiler/coq/src/Ui
Logos_System/System_Entry_Point/Runtime_Compiler/coq/src/option_b	Logos_System/System_Entry_Point/Runtime_Compiler/coq/src/Option_B
Logos_System/System_Stack/Synthetic_Cognition_Protocol/system_utilities/nexus	Logos_System/System_Stack/Synthetic_Cognition_Protocol/system_utilities/Nexus
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/data_c_values	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/Data_C_Values
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/fractal_orbital	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/Fractal_Orbital
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/mvs_calculators	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/Mvs_Calculators
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/predictors	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/Predictors
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/mathematics	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/Mathematics
Logos_System/System_Stack/Synthetic_Cognition_Protocol/data/data	Logos_System/System_Stack/Synthetic_Cognition_Protocol/data/Data
Logos_System/System_Stack/Synthetic_Cognition_Protocol/BDN_System/integration	Logos_System/System_Stack/Synthetic_Cognition_Protocol/BDN_System/Integration
Logos_System/System_Stack/Synthetic_Cognition_Protocol/BDN_System/core	Logos_System/System_Stack/Synthetic_Cognition_Protocol/BDN_System/Core
Logos_System/System_Stack/Advanced_Reasoning_Protocol/foundations/formalisms	Logos_System/System_Stack/Advanced_Reasoning_Protocol/foundations/Formalisms
Logos_System/System_Stack/Advanced_Reasoning_Protocol/mathematical_foundations/math_categories	Logos_System/System_Stack/Advanced_Reasoning_Protocol/mathematical_foundations/Math_Categories
Logos_System/System_Stack/Advanced_Reasoning_Protocol/mathematical_foundations/pxl	Logos_System/System_Stack/Advanced_Reasoning_Protocol/mathematical_foundations/Pxl
Logos_System/System_Stack/Advanced_Reasoning_Protocol/mathematical_foundations/cores	Logos_System/System_Stack/Advanced_Reasoning_Protocol/mathematical_foundations/Cores
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_toolkit/iel	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_toolkit/Iel
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_toolkit/onto_logic	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_toolkit/Onto_Logic
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_toolkit/keys	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_toolkit/Keys
Logos_System/System_Stack/Advanced_Reasoning_Protocol/arp_stack_compiler/arp_stack_compiler1	Logos_System/System_Stack/Advanced_Reasoning_Protocol/arp_stack_compiler/Arp_Stack_Compiler1
Logos_System/System_Stack/Advanced_Reasoning_Protocol/reasoning_engines/bayesian	Logos_System/System_Stack/Advanced_Reasoning_Protocol/reasoning_engines/Bayesian
Logos_System/System_Stack/Advanced_Reasoning_Protocol/reasoning_engines/temporal_modal	Logos_System/System_Stack/Advanced_Reasoning_Protocol/reasoning_engines/Temporal_Modal
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/IEL_generator	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/IEL_Generator
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/__pycache__	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Pycache
Logos_System/System_Stack/Logos_Protocol/Activation_Sequencer/tests	Logos_System/System_Stack/Logos_Protocol/Activation_Sequencer/Tests
Logos_System/System_Stack/Logos_Protocol/logos_core/__pycache__	Logos_System/System_Stack/Logos_Protocol/logos_core/Pycache
Logos_System/System_Stack/Meaning_Translation_Protocol/system_utilities/nexus	Logos_System/System_Stack/Meaning_Translation_Protocol/system_utilities/Nexus
Logos_System/System_Stack/Meaning_Translation_Protocol/system_utilities/shared	Logos_System/System_Stack/Meaning_Translation_Protocol/system_utilities/Shared
Logos_System/System_Stack/System_Operations_Protocol/governance/core	Logos_System/System_Stack/System_Operations_Protocol/governance/Core
Logos_System/System_Stack/System_Operations_Protocol/code_generator/meta_reasoning	Logos_System/System_Stack/System_Operations_Protocol/code_generator/Meta_Reasoning
Logos_System/System_Stack/System_Operations_Protocol/deployment/monitoring	Logos_System/System_Stack/System_Operations_Protocol/deployment/Monitoring
Logos_System/System_Stack/System_Operations_Protocol/deployment/configuration	Logos_System/System_Stack/System_Operations_Protocol/deployment/Configuration
Logos_System/System_Stack/System_Operations_Protocol/deployment/boot	Logos_System/System_Stack/System_Operations_Protocol/deployment/Boot
Logos_System/System_Stack/System_Operations_Protocol/legacy_logos_agent/system_operations	Logos_System/System_Stack/System_Operations_Protocol/legacy_logos_agent/System_Operations
Logos_System/System_Stack/System_Operations_Protocol/legacy_logos_agent/dev_tools	Logos_System/System_Stack/System_Operations_Protocol/legacy_logos_agent/Dev_Tools
Logos_System/System_Stack/System_Operations_Protocol/legacy_logos_agent/agent	Logos_System/System_Stack/System_Operations_Protocol/legacy_logos_agent/Agent
Logos_System/System_Stack/System_Operations_Protocol/legacy_logos_agent/operations	Logos_System/System_Stack/System_Operations_Protocol/legacy_logos_agent/Operations
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/validation	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/Validation
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/persistence	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/Persistence
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/state	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/State
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/safety	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/Safety
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/compliance	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/Compliance
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/coherence	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/Coherence
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/policies	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/Policies
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/token_system	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/Token_System
Logos_System/System_Stack/System_Operations_Protocol/infrastructure/agent_system	Logos_System/System_Stack/System_Operations_Protocol/infrastructure/Agent_System
Logos_System/System_Stack/System_Operations_Protocol/data_storage/knowledge	Logos_System/System_Stack/System_Operations_Protocol/data_storage/Knowledge
Logos_System/System_Stack/System_Operations_Protocol/data_storage/runtime	Logos_System/System_Stack/System_Operations_Protocol/data_storage/Runtime
Logos_System/System_Stack/System_Operations_Protocol/operations/tests	Logos_System/System_Stack/System_Operations_Protocol/operations/Tests
Logos_System/System_Stack/System_Operations_Protocol/operations/code_generator	Logos_System/System_Stack/System_Operations_Protocol/operations/Code_Generator
Logos_System/System_Stack/System_Operations_Protocol/operations/runtime	Logos_System/System_Stack/System_Operations_Protocol/operations/Runtime
Logos_System/System_Stack/System_Operations_Protocol/operations/reports	Logos_System/System_Stack/System_Operations_Protocol/operations/Reports
Logos_System/System_Entry_Point/Runtime_Compiler/coq/_build	Logos_System/System_Entry_Point/Runtime_Compiler/coq/Build
Logos_System/System_Entry_Point/Runtime_Compiler/coq/src	Logos_System/System_Entry_Point/Runtime_Compiler/coq/Src
Logos_System/System_Stack/Synthetic_Cognition_Protocol/system_utilities	Logos_System/System_Stack/Synthetic_Cognition_Protocol/System_Utilities
Logos_System/System_Stack/Synthetic_Cognition_Protocol/consciousness	Logos_System/System_Stack/Synthetic_Cognition_Protocol/Consciousness
Logos_System/System_Stack/Synthetic_Cognition_Protocol/data	Logos_System/System_Stack/Synthetic_Cognition_Protocol/Data
Logos_System/System_Stack/Advanced_Reasoning_Protocol/nexus	Logos_System/System_Stack/Advanced_Reasoning_Protocol/Nexus
Logos_System/System_Stack/Advanced_Reasoning_Protocol/foundations	Logos_System/System_Stack/Advanced_Reasoning_Protocol/Foundations
Logos_System/System_Stack/Advanced_Reasoning_Protocol/mathematical_foundations	Logos_System/System_Stack/Advanced_Reasoning_Protocol/Mathematical_Foundations
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_toolkit	Logos_System/System_Stack/Advanced_Reasoning_Protocol/Iel_Toolkit
Logos_System/System_Stack/Advanced_Reasoning_Protocol/arp_stack_compiler	Logos_System/System_Stack/Advanced_Reasoning_Protocol/Arp_Stack_Compiler
